,SPY.OPEN,SPY.HIGH,SPY.LOW,SPY.CLOSE
2014-04-03,189.17,189.22,188.05,188.63
2014-04-04,189.64,189.7,186.1,186.4
2014-04-07,185.9,186.26,183.96,184.34
2014-04-08,184.21,185.4,183.59,185.1
2014-04-09,185.6,187.15,185.06,187.09
2014-04-10,187.09,187.17,182.93,183.155
2014-04-11,182.17,183.42,181.31,181.51
2014-04-14,182.93,183.37,181.44,182.9401
2014-04-15,183.32,184.33,181.51,184.2
2014-04-16,185.47,186.14,184.65,186.125
2014-04-17,185.88,186.91,185.56,186.39
2014-04-21,186.44,187.1,186.21,187.04
2014-04-22,187.23,188.4,187.13,187.89
2014-04-23,187.81,187.92,187.3,187.45
2014-04-24,188.37,188.39,186.93,187.83
2014-04-25,187.21,187.33,185.87,186.29
2014-04-28,187.05,187.69,184.96,186.875
2014-04-29,187.48,188.04,187.08,187.75
2014-04-30,187.44,188.5,187.18,188.31
2014-05-01,188.22,188.84,187.73,188.325
2014-05-02,188.31,189.14,187.78,188.06
2014-05-05,187.14,188.55,186.62,188.42
2014-05-06,188,188.13,186.74,186.78
2014-05-07,187.43,187.97,186.01,187.88
2014-05-08,187.67,189.05,187.08,187.675
2014-05-09,187.69,188.04,186.83,187.96
2014-05-12,188.76,189.88,188.75,189.785
2014-05-13,190.03,190.42,189.77,189.96
2014-05-14,189.79,189.88,188.79,189.06
2014-05-15,188.67,188.72,186.48,187.4
2014-05-16,187.51,188.13,186.72,188.05
2014-05-19,187.69,188.89,187.52,188.74
2014-05-20,188.645,188.67,187.07,187.55
2014-05-21,188.1,189.22,188.06,189.13
2014-05-22,189.18,189.98,188.86,189.59
2014-05-23,189.75,190.48,189.5858,190.35
2014-05-27,191.05,191.58,190.95,191.52
2014-05-28,191.52,191.82,191.06,191.38
2014-05-29,191.82,192.4,191.33,192.37
2014-05-30,192.19,192.8,192.03,192.68
2014-06-02,192.95,192.99,191.97,192.895
2014-06-03,192.4,192.9,192.25,192.8
2014-06-04,192.47,193.3,192.265,193.19
2014-06-05,193.41,194.65,192.7,194.45
2014-06-06,194.87,195.43,194.78,195.375
2014-06-09,195.35,196.05,195.17,195.58
2014-06-10,195.33,195.64,194.92,195.6
2014-06-11,194.9,195.12,194.48,194.92
2014-06-12,194.65,194.8,193.11,193.54
2014-06-13,193.9,194.32,193.3,194.13
2014-06-16,193.89,194.7,193.66,194.29
2014-06-17,194.02,194.97,193.81,194.83
2014-06-18,194.83,196.37,194.4,196.255
2014-06-19,196.43,196.6,195.8,196.48
2014-06-20,196.03,196.1039,195.7,195.94
2014-06-23,195.97,196.05,195.52,195.88
2014-06-24,195.53,196.5,194.48,194.7
2014-06-25,194.25,195.781,194.25,195.58
2014-06-26,195.61,195.63,194.13,195.44
2014-06-27,194.98,195.88,194.885,195.82
2014-06-30,195.7,196.165,195.53,195.72
2014-07-01,196.19,197.63,196.13,197.03
2014-07-02,197.05,197.48,196.96,197.23
2014-07-03,197.79,198.29,197.64,198.2
2014-07-07,197.82,197.98,197.22,197.51
2014-07-08,197.15,197.22,195.76,196.24
2014-07-09,196.73,197.295,196.31,197.12
2014-07-10,195.22,196.86,195.06,196.34
2014-07-11,196.22,196.75,195.78,196.61
2014-07-14,197.61,197.86,197.44,197.6
2014-07-15,197.72,198.1,196.36,197.23
2014-07-16,198.11,198.26,197.42,197.96
2014-07-17,197.35,198.1,195.43,195.71
2014-07-18,196.35,197.91,196.24,197.7099
2014-07-21,197.09,197.5,196.43,197.34
2014-07-22,198.01,198.56,197.87,198.2
2014-07-23,198.495,198.85,198.1,198.64
2014-07-24,198.83,199.06,198.45,198.65
2014-07-25,198.09,198.26,197.33,197.72
2014-07-28,197.76,198.09,196.62,197.8
2014-07-29,198.17,198.45,196.92,196.95
2014-07-30,197.65,197.91,196.16,196.98
2014-07-31,195.61,195.78,192.97,193.09
2014-08-01,192.56,193.76,191.57,192.5
2014-08-04,192.87,194.3,192.05,193.89
2014-08-05,193.1,193.6,191.31,192.01
2014-08-06,191.11,192.89,191.08,192.07
2014-08-07,192.935,193.13,190.55,191.03
2014-08-08,191.46,193.37,190.95,193.24
2014-08-11,193.965,194.66,193.71,193.795
2014-08-12,193.61,194.15,192.94,193.53
2014-08-13,194.29,195.06,193.96,194.84
2014-08-14,195.16,195.76,194.98,195.76
2014-08-15,196.47,196.65,194.31,195.72
2014-08-18,196.8,197.45,196.69,197.36
2014-08-19,197.84,198.54,197.4426,198.39
2014-08-20,198.12,199.16,198.08,198.92
2014-08-21,199.09,199.76,198.93,199.5
2014-08-22,199.34,199.69,198.74,199.19
2014-08-25,200.14,200.5949,199.1502,200.2
2014-08-26,200.33,200.82,200.28,200.33
2014-08-27,200.43,200.57,199.94,200.25
2014-08-28,199.59,200.27,199.39,200.14
2014-08-29,200.45,200.73,199.82,200.71
2014-09-02,200.97,200.995,199.86,200.61
2014-09-03,201.38,201.41,200.22,200.5
2014-09-04,200.84,201.58,199.66,200.2101
2014-09-05,200.17,201.19,199.41,201.11
2014-09-08,200.92,201.21,200,200.59
2014-09-09,200.41,200.55,198.91,199.32
2014-09-10,199.43,200.2,198.77,200.07
2014-09-11,199.27,200.33,199.12,200.3
2014-09-12,200.1,200.12,198.56,199.13
2014-09-15,199.16,199.32,198.38,198.981
2014-09-16,198.61,200.84,198.5,200.48
2014-09-17,200.77,201.68,199.75,200.75
